,lat,lon,zip
0,33.974027,-118.249509,90001
1,33.949099,-118.246737,90002
2,33.964131,-118.272783,90003
3,34.076198,-118.310722,90004
4,34.059163,-118.306892,90005
5,34.048041,-118.294177,90006
6,34.028127,-118.28483,90007
7,34.009552,-118.346724,90008
8,34.062148,-118.315889,90010
9,34.00709,-118.25868,90011
10,34.065975,-118.238642,90012
11,34.045406,-118.240454,90013
12,34.043146,-118.251746,90014
13,34.039378,-118.2663,90015
14,34.028332,-118.354337,90016
15,34.052913,-118.26434,90017
16,34.028887,-118.317183,90018
17,34.049841,-118.33846,90019
18,34.066379,-118.30987,90020
19,34.029036,-118.23787,90021
20,34.023728,-118.156274,90022
21,34.022501,-118.199613,90023
22,34.065737,-118.435016,90024
23,34.045421,-118.445873,90025
24,34.080017,-118.262643,90026
25,34.127607,-118.296387,90027
26,34.099912,-118.326912,90028
27,34.089848,-118.294661,90029
28,34.085784,-118.206666,90031
29,34.078195,-118.185502,90032
30,34.047164,-118.206614,90033
31,34.030578,-118.399613,90034
32,34.051808,-118.383674,90035
33,34.07041,-118.35041,90036
34,34.002717,-118.287486,90037
35,34.088474,-118.325526,90038
36,34.111885,-118.261032,90039
37,33.994523,-118.149952,90040
38,34.137412,-118.207607,90041
39,34.114708,-118.192098,90042
40,33.988505,-118.336358,90043
41,33.952725,-118.291904,90044
42,33.942143,-118.41733,90045
43,34.10781,-118.362247,90046
44,33.953617,-118.308429,90047
45,34.072926,-118.372712,90048
46,34.09254,-118.491064,90049
47,33.988047,-118.370361,90056
48,34.061735,-118.276757,90057
49,34.002844,-118.2164,90058
50,33.926262,-118.249883,90059
51,33.92128,-118.274186,90061
52,34.003638,-118.308806,90062
53,34.045105,-118.185914,90063
54,34.037252,-118.423573,90064
55,34.112272,-118.225496,90065
56,34.002028,-118.430656,90066
57,34.057597,-118.413998,90067
58,34.129772,-118.330989,90068
59,34.093831,-118.381697,90069
60,34.052876,-118.254943,90071
61,34.108023,-118.456964,90077
62,34.040587,-118.255403,90079
63,33.975411,-118.416997,90094
64,33.974027,-118.249509,90001
65,33.949099,-118.246737,90002
66,33.964131,-118.272783,90003
67,34.076198,-118.310722,90004
68,34.059163,-118.306892,90005
69,34.048041,-118.294177,90006
70,34.028127,-118.28483,90007
71,34.009552,-118.346724,90008
72,34.062148,-118.315889,90010
73,34.00709,-118.25868,90011
74,34.065975,-118.238642,90012
75,34.045406,-118.240454,90013
76,34.043146,-118.251746,90014
77,34.039378,-118.2663,90015
78,34.028332,-118.354337,90016
79,34.052913,-118.26434,90017
80,34.028887,-118.317183,90018
81,34.049841,-118.33846,90019
82,34.066379,-118.30987,90020
83,34.029036,-118.23787,90021
84,34.023728,-118.156274,90022
85,34.022501,-118.199613,90023
86,34.065737,-118.435016,90024
87,34.045421,-118.445873,90025
88,34.080017,-118.262643,90026
89,34.127607,-118.296387,90027
90,34.099912,-118.326912,90028
91,34.089848,-118.294661,90029
92,34.085784,-118.206666,90031
93,34.078195,-118.185502,90032
94,34.047164,-118.206614,90033
95,34.030578,-118.399613,90034
96,34.051808,-118.383674,90035
97,34.07041,-118.35041,90036
98,34.002717,-118.287486,90037
99,34.088474,-118.325526,90038
100,34.111885,-118.261032,90039
101,33.994523,-118.149952,90040
102,34.137412,-118.207607,90041
103,34.114708,-118.192098,90042
104,33.988505,-118.336358,90043
105,33.952725,-118.291904,90044
106,33.942143,-118.41733,90045
107,34.10781,-118.362247,90046
108,33.953617,-118.308429,90047
109,34.072926,-118.372712,90048
110,34.09254,-118.491064,90049
111,33.988047,-118.370361,90056
112,34.061735,-118.276757,90057
113,34.002844,-118.2164,90058
114,33.926262,-118.249883,90059
115,33.92128,-118.274186,90061
116,34.003638,-118.308806,90062
117,34.045105,-118.185914,90063
118,34.037252,-118.423573,90064
119,34.112272,-118.225496,90065
120,34.002028,-118.430656,90066
121,34.057597,-118.413998,90067
122,34.129772,-118.330989,90068
123,34.093831,-118.381697,90069
124,34.052876,-118.254943,90071
125,34.108023,-118.456964,90077
126,34.040587,-118.255403,90079
127,33.975411,-118.416997,90094
128,33.974027,-118.249509,90001
129,33.949099,-118.246737,90002
130,33.964131,-118.272783,90003
131,34.076198,-118.310722,90004
132,34.059163,-118.306892,90005
133,34.048041,-118.294177,90006
134,34.028127,-118.28483,90007
135,34.009552,-118.346724,90008
136,34.062148,-118.315889,90010
137,34.00709,-118.25868,90011
138,34.065975,-118.238642,90012
139,34.045406,-118.240454,90013
140,34.043146,-118.251746,90014
141,34.039378,-118.2663,90015
142,34.028332,-118.354337,90016
143,34.052913,-118.26434,90017
144,34.028887,-118.317183,90018
145,34.049841,-118.33846,90019
146,34.066379,-118.30987,90020
147,34.029036,-118.23787,90021
148,34.023728,-118.156274,90022
149,34.022501,-118.199613,90023
150,34.065737,-118.435016,90024
151,34.045421,-118.445873,90025
152,34.080017,-118.262643,90026
153,34.127607,-118.296387,90027
154,34.099912,-118.326912,90028
155,34.089848,-118.294661,90029
156,34.085784,-118.206666,90031
157,34.078195,-118.185502,90032
158,34.047164,-118.206614,90033
159,34.030578,-118.399613,90034
160,34.051808,-118.383674,90035
161,34.07041,-118.35041,90036
162,34.002717,-118.287486,90037
163,34.088474,-118.325526,90038
164,34.111885,-118.261032,90039
165,33.994523,-118.149952,90040
166,34.137412,-118.207607,90041
167,34.114708,-118.192098,90042
168,33.988505,-118.336358,90043
169,33.952725,-118.291904,90044
170,33.942143,-118.41733,90045
171,34.10781,-118.362247,90046
172,33.953617,-118.308429,90047
173,34.072926,-118.372712,90048
174,34.09254,-118.491064,90049
175,33.988047,-118.370361,90056
176,34.061735,-118.276757,90057
177,34.002844,-118.2164,90058
178,33.926262,-118.249883,90059
179,33.92128,-118.274186,90061
180,34.003638,-118.308806,90062
181,34.045105,-118.185914,90063
182,34.037252,-118.423573,90064
183,34.112272,-118.225496,90065
184,34.002028,-118.430656,90066
185,34.057597,-118.413998,90067
186,34.129772,-118.330989,90068
187,34.093831,-118.381697,90069
188,34.052876,-118.254943,90071
189,34.108023,-118.456964,90077
190,34.040587,-118.255403,90079
191,33.975411,-118.416997,90094
192,33.974027,-118.249509,90001
193,33.949099,-118.246737,90002
194,33.964131,-118.272783,90003
195,34.076198,-118.310722,90004
196,34.059163,-118.306892,90005
197,34.048041,-118.294177,90006
198,34.028127,-118.28483,90007
199,34.009552,-118.346724,90008
200,34.062148,-118.315889,90010
201,34.00709,-118.25868,90011
202,34.065975,-118.238642,90012
203,34.045406,-118.240454,90013
204,34.043146,-118.251746,90014
205,34.039378,-118.2663,90015
206,34.028332,-118.354337,90016
207,34.052913,-118.26434,90017
208,34.028887,-118.317183,90018
209,34.049841,-118.33846,90019
210,34.066379,-118.30987,90020
211,34.029036,-118.23787,90021
212,34.023728,-118.156274,90022
213,34.022501,-118.199613,90023
214,34.065737,-118.435016,90024
215,34.045421,-118.445873,90025
216,34.080017,-118.262643,90026
217,34.127607,-118.296387,90027
218,34.099912,-118.326912,90028
219,34.089848,-118.294661,90029
220,34.085784,-118.206666,90031
221,34.078195,-118.185502,90032
222,34.047164,-118.206614,90033
223,34.030578,-118.399613,90034
224,34.051808,-118.383674,90035
225,34.07041,-118.35041,90036
226,34.002717,-118.287486,90037
227,34.088474,-118.325526,90038
228,34.111885,-118.261032,90039
229,33.994523,-118.149952,90040
230,34.137412,-118.207607,90041
231,34.114708,-118.192098,90042
232,33.988505,-118.336358,90043
233,33.952725,-118.291904,90044
234,33.942143,-118.41733,90045
235,34.10781,-118.362247,90046
236,33.953617,-118.308429,90047
237,34.072926,-118.372712,90048
238,34.09254,-118.491064,90049
239,33.988047,-118.370361,90056
240,34.061735,-118.276757,90057
241,34.002844,-118.2164,90058
242,33.926262,-118.249883,90059
243,33.92128,-118.274186,90061
244,34.003638,-118.308806,90062
245,34.045105,-118.185914,90063
246,34.037252,-118.423573,90064
247,34.112272,-118.225496,90065
248,34.002028,-118.430656,90066
249,34.057597,-118.413998,90067
250,34.129772,-118.330989,90068
251,34.093831,-118.381697,90069
252,34.052876,-118.254943,90071
253,34.108023,-118.456964,90077
254,34.040587,-118.255403,90079
255,33.975411,-118.416997,90094
256,33.974027,-118.249509,90001
257,33.949099,-118.246737,90002
258,33.974027,-118.249509,90001
259,33.949099,-118.246737,90002
260,33.964131,-118.272783,90003
261,34.076198,-118.310722,90004
262,34.059163,-118.306892,90005
263,34.048041,-118.294177,90006
264,34.028127,-118.28483,90007
265,34.009552,-118.346724,90008
266,34.062148,-118.315889,90010
267,34.00709,-118.25868,90011
268,33.974027,-118.249509,90001
269,33.949099,-118.246737,90002
270,33.964131,-118.272783,90003
271,34.076198,-118.310722,90004
272,34.059163,-118.306892,90005
273,34.048041,-118.294177,90006
274,34.028127,-118.28483,90007
275,34.009552,-118.346724,90008
276,34.062148,-118.315889,90010
277,34.00709,-118.25868,90011
278,34.065975,-118.238642,90012
279,34.045406,-118.240454,90013
280,34.043146,-118.251746,90014
281,34.039378,-118.2663,90015
282,34.028332,-118.354337,90016
283,33.974027,-118.249509,90001
284,33.949099,-118.246737,90002
285,33.964131,-118.272783,90003
286,34.076198,-118.310722,90004
287,34.059163,-118.306892,90005
288,34.048041,-118.294177,90006
289,34.028127,-118.28483,90007
290,34.009552,-118.346724,90008
291,34.062148,-118.315889,90010
292,34.00709,-118.25868,90011
293,34.065975,-118.238642,90012
294,34.045406,-118.240454,90013
295,34.043146,-118.251746,90014
296,34.039378,-118.2663,90015
297,34.028332,-118.354337,90016
298,34.052913,-118.26434,90017
299,34.028887,-118.317183,90018
300,34.049841,-118.33846,90019
301,34.066379,-118.30987,90020
302,34.029036,-118.23787,90021
303,33.974027,-118.249509,90001
304,33.949099,-118.246737,90002
305,33.964131,-118.272783,90003
306,34.076198,-118.310722,90004
307,34.059163,-118.306892,90005
308,34.048041,-118.294177,90006
309,34.028127,-118.28483,90007
310,34.009552,-118.346724,90008
311,34.062148,-118.315889,90010
312,34.00709,-118.25868,90011
313,34.065975,-118.238642,90012
314,34.045406,-118.240454,90013
315,34.043146,-118.251746,90014
316,34.039378,-118.2663,90015
317,34.028332,-118.354337,90016
318,34.052913,-118.26434,90017
319,34.028887,-118.317183,90018
320,34.049841,-118.33846,90019
321,34.066379,-118.30987,90020
322,34.029036,-118.23787,90021
323,34.023728,-118.156274,90022
324,34.022501,-118.199613,90023
325,34.065737,-118.435016,90024
326,34.045421,-118.445873,90025
327,34.080017,-118.262643,90026
328,34.127607,-118.296387,90027
329,34.099912,-118.326912,90028
330,34.089848,-118.294661,90029
331,34.085784,-118.206666,90031
332,34.078195,-118.185502,90032
333,34.047164,-118.206614,90033
334,34.030578,-118.399613,90034
335,34.051808,-118.383674,90035
336,34.07041,-118.35041,90036
337,34.002717,-118.287486,90037
338,34.088474,-118.325526,90038
339,34.111885,-118.261032,90039
340,33.994523,-118.149952,90040
341,34.137412,-118.207607,90041
342,34.114708,-118.192098,90042
343,33.974027,-118.249509,90001
344,33.949099,-118.246737,90002
345,33.964131,-118.272783,90003
346,34.076198,-118.310722,90004
347,34.059163,-118.306892,90005
348,34.048041,-118.294177,90006
349,34.028127,-118.28483,90007
350,34.009552,-118.346724,90008
351,34.062148,-118.315889,90010
352,34.00709,-118.25868,90011
353,34.065975,-118.238642,90012
354,34.045406,-118.240454,90013
355,34.043146,-118.251746,90014
356,34.039378,-118.2663,90015
357,34.028332,-118.354337,90016
358,34.052913,-118.26434,90017
359,34.028887,-118.317183,90018
360,34.049841,-118.33846,90019
361,34.066379,-118.30987,90020
362,34.029036,-118.23787,90021
363,34.023728,-118.156274,90022
364,34.022501,-118.199613,90023
365,34.065737,-118.435016,90024
366,34.045421,-118.445873,90025
367,34.080017,-118.262643,90026
368,34.127607,-118.296387,90027
369,34.099912,-118.326912,90028
370,34.089848,-118.294661,90029
371,34.085784,-118.206666,90031
372,34.078195,-118.185502,90032
373,34.047164,-118.206614,90033
374,34.030578,-118.399613,90034
375,34.051808,-118.383674,90035
376,34.07041,-118.35041,90036
377,34.002717,-118.287486,90037
378,34.088474,-118.325526,90038
379,34.111885,-118.261032,90039
380,33.994523,-118.149952,90040
381,34.137412,-118.207607,90041
382,34.114708,-118.192098,90042
383,33.988505,-118.336358,90043
384,33.952725,-118.291904,90044
385,33.942143,-118.41733,90045
386,34.10781,-118.362247,90046
387,33.953617,-118.308429,90047
388,34.072926,-118.372712,90048
389,34.09254,-118.491064,90049
390,33.988047,-118.370361,90056
391,34.061735,-118.276757,90057
392,34.002844,-118.2164,90058
393,33.974027,-118.249509,90001
394,33.949099,-118.246737,90002
395,33.964131,-118.272783,90003
396,34.076198,-118.310722,90004
397,34.059163,-118.306892,90005
398,34.048041,-118.294177,90006
399,34.028127,-118.28483,90007
400,34.009552,-118.346724,90008
401,34.062148,-118.315889,90010
402,34.00709,-118.25868,90011
403,34.065975,-118.238642,90012
404,34.045406,-118.240454,90013
405,34.043146,-118.251746,90014
406,34.039378,-118.2663,90015
407,34.028332,-118.354337,90016
408,34.052913,-118.26434,90017
409,34.028887,-118.317183,90018
410,34.049841,-118.33846,90019
411,34.066379,-118.30987,90020
412,34.029036,-118.23787,90021
413,34.023728,-118.156274,90022
414,34.022501,-118.199613,90023
415,34.065737,-118.435016,90024
416,34.045421,-118.445873,90025
417,34.080017,-118.262643,90026
418,34.127607,-118.296387,90027
419,34.099912,-118.326912,90028
420,34.089848,-118.294661,90029
421,34.085784,-118.206666,90031
422,34.078195,-118.185502,90032
423,34.047164,-118.206614,90033
424,34.030578,-118.399613,90034
425,34.051808,-118.383674,90035
426,34.07041,-118.35041,90036
427,34.002717,-118.287486,90037
428,34.088474,-118.325526,90038
429,34.111885,-118.261032,90039
430,33.994523,-118.149952,90040
431,34.137412,-118.207607,90041
432,34.114708,-118.192098,90042
433,33.988505,-118.336358,90043
434,33.952725,-118.291904,90044
435,33.942143,-118.41733,90045
436,34.10781,-118.362247,90046
437,33.953617,-118.308429,90047
438,34.072926,-118.372712,90048
439,34.09254,-118.491064,90049
440,33.988047,-118.370361,90056
441,34.061735,-118.276757,90057
442,34.002844,-118.2164,90058
443,33.926262,-118.249883,90059
444,33.92128,-118.274186,90061
445,34.003638,-118.308806,90062
446,34.045105,-118.185914,90063
447,34.037252,-118.423573,90064
448,34.112272,-118.225496,90065
449,34.002028,-118.430656,90066
450,34.057597,-118.413998,90067
451,34.129772,-118.330989,90068
452,34.093831,-118.381697,90069
453,33.974027,-118.249509,90001
454,33.949099,-118.246737,90002
455,33.964131,-118.272783,90003
456,34.076198,-118.310722,90004
457,34.059163,-118.306892,90005
458,34.048041,-118.294177,90006
459,34.028127,-118.28483,90007
460,34.009552,-118.346724,90008
461,34.062148,-118.315889,90010
462,34.00709,-118.25868,90011
463,34.065975,-118.238642,90012
464,34.045406,-118.240454,90013
465,34.043146,-118.251746,90014
466,34.039378,-118.2663,90015
467,34.028332,-118.354337,90016
468,34.052913,-118.26434,90017
469,34.028887,-118.317183,90018
470,34.049841,-118.33846,90019
471,34.066379,-118.30987,90020
472,34.029036,-118.23787,90021
473,34.023728,-118.156274,90022
474,34.022501,-118.199613,90023
475,34.065737,-118.435016,90024
476,34.045421,-118.445873,90025
477,34.080017,-118.262643,90026
478,34.127607,-118.296387,90027
479,34.099912,-118.326912,90028
480,34.089848,-118.294661,90029
481,34.085784,-118.206666,90031
482,34.078195,-118.185502,90032
483,34.047164,-118.206614,90033
484,34.030578,-118.399613,90034
485,34.051808,-118.383674,90035
486,34.07041,-118.35041,90036
487,34.002717,-118.287486,90037
488,34.088474,-118.325526,90038
489,34.111885,-118.261032,90039
490,33.994523,-118.149952,90040
491,34.137412,-118.207607,90041
492,34.114708,-118.192098,90042
493,33.988505,-118.336358,90043
494,33.952725,-118.291904,90044
495,33.942143,-118.41733,90045
496,34.10781,-118.362247,90046
497,33.953617,-118.308429,90047
498,34.072926,-118.372712,90048
499,34.09254,-118.491064,90049
500,33.988047,-118.370361,90056
501,34.061735,-118.276757,90057
502,34.002844,-118.2164,90058
503,33.926262,-118.249883,90059
504,33.92128,-118.274186,90061
505,34.003638,-118.308806,90062
506,34.045105,-118.185914,90063
507,34.037252,-118.423573,90064
508,34.112272,-118.225496,90065
509,34.002028,-118.430656,90066
510,34.057597,-118.413998,90067
511,34.129772,-118.330989,90068
512,34.093831,-118.381697,90069
513,34.052876,-118.254943,90071
514,34.108023,-118.456964,90077
515,34.040587,-118.255403,90079
516,33.975411,-118.416997,90094
517,33.974027,-118.249509,90001
518,33.949099,-118.246737,90002
519,33.964131,-118.272783,90003
520,34.076198,-118.310722,90004
521,34.059163,-118.306892,90005
522,34.048041,-118.294177,90006
523,34.028127,-118.28483,90007
524,34.009552,-118.346724,90008
525,34.062148,-118.315889,90010
526,34.00709,-118.25868,90011
527,34.065975,-118.238642,90012
528,34.045406,-118.240454,90013
529,34.043146,-118.251746,90014
530,34.039378,-118.2663,90015
531,34.028332,-118.354337,90016
532,34.052913,-118.26434,90017
533,34.028887,-118.317183,90018
534,34.049841,-118.33846,90019
535,34.066379,-118.30987,90020
536,34.029036,-118.23787,90021
537,34.023728,-118.156274,90022
538,34.022501,-118.199613,90023
539,34.065737,-118.435016,90024
540,34.045421,-118.445873,90025
541,34.080017,-118.262643,90026
542,34.127607,-118.296387,90027
543,34.099912,-118.326912,90028
544,34.089848,-118.294661,90029
545,34.085784,-118.206666,90031
546,34.078195,-118.185502,90032
547,34.047164,-118.206614,90033
548,34.030578,-118.399613,90034
549,34.051808,-118.383674,90035
550,34.07041,-118.35041,90036
551,34.002717,-118.287486,90037
552,34.088474,-118.325526,90038
553,34.111885,-118.261032,90039
554,33.994523,-118.149952,90040
555,34.137412,-118.207607,90041
556,34.114708,-118.192098,90042
557,33.988505,-118.336358,90043
558,33.952725,-118.291904,90044
559,33.942143,-118.41733,90045
560,34.10781,-118.362247,90046
561,33.953617,-118.308429,90047
562,34.072926,-118.372712,90048
563,34.09254,-118.491064,90049
564,33.988047,-118.370361,90056
565,34.061735,-118.276757,90057
566,34.002844,-118.2164,90058
567,33.926262,-118.249883,90059
568,33.92128,-118.274186,90061
569,34.003638,-118.308806,90062
570,34.045105,-118.185914,90063
571,34.037252,-118.423573,90064
572,34.112272,-118.225496,90065
573,34.002028,-118.430656,90066
574,34.057597,-118.413998,90067
575,34.129772,-118.330989,90068
576,34.093831,-118.381697,90069
577,34.052876,-118.254943,90071
578,34.108023,-118.456964,90077
579,34.040587,-118.255403,90079
580,33.975411,-118.416997,90094
581,33.970343,-118.171368,90201
582,34.100517,-118.41463,90210
583,34.064958,-118.382979,90211
584,34.06221,-118.401966,90212
585,33.88151,-118.234451,90220
586,33.885624,-118.205918,90221
587,33.912246,-118.236773,90222
588,33.997862,-118.393617,90230
589,34.019323,-118.391902,90232
590,33.955729,-118.118346,90240
591,33.940445,-118.129022,90241
592,33.921793,-118.140588,90242
593,33.91714,-118.404267,90245
594,33.890853,-118.297967,90247
595,33.878431,-118.284104,90248
596,33.90139,-118.315697,90249
597,33.914775,-118.348083,90250
598,33.864259,-118.399303,90254
599,33.979247,-118.217438,90255
600,33.88856,-118.351813,90260
601,33.923533,-118.200705,90262
602,34.066117,-118.846342,90265
603,33.889151,-118.402127,90266
604,33.987729,-118.186597,90270
605,34.092567,-118.534363,90272
606,33.780065,-118.372454,90274
607,33.753153,-118.367964,90275
608,33.830006,-118.387124,90277
609,33.873216,-118.37036,90278
610,33.944159,-118.192761,90280
611,34.107752,-118.616218,90290
612,33.993396,-118.465193,90291
613,33.976464,-118.455267,90292
614,33.947305,-118.439841,90293
615,33.956526,-118.358654,90301
616,33.975332,-118.355252,90302
617,33.939766,-118.331085,90303
618,33.937886,-118.358559,90304
619,33.958889,-118.330548,90305
620,34.013666,-118.49375,90401
621,34.034666,-118.504039,90402
622,34.030755,-118.492101,90403
623,34.026608,-118.473643,90404
624,34.011312,-118.469762,90405
625,33.833744,-118.314022,90501
626,33.833181,-118.292062,90502
627,33.840398,-118.353715,90503
628,33.867257,-118.330794,90504
629,33.807882,-118.347957,90505
630,33.884696,-118.329998,90506
631,34.00784,-118.030271,90601
632,33.972782,-118.022066,90602
633,33.945555,-117.990719,90603
634,33.927691,-118.013828,90604
635,33.950295,-118.024351,90605
636,33.977272,-118.066363,90606
637,33.845223,-118.015292,90620
638,33.874224,-117.993368,90621
639,33.850616,-118.039565,90623
640,33.818477,-118.038307,90630
641,33.942708,-117.952483,90631
642,33.902045,-118.008961,90638
643,34.015444,-118.111012,90640
644,33.906956,-118.08264,90650
645,33.989524,-118.089299,90660
646,33.933565,-118.062611,90670
647,33.801187,-117.994904,90680
648,33.8676,-118.080612,90701
649,33.867743,-118.069472,90703
650,33.887821,-118.12725,90706
651,33.799904,-118.298661,90710
652,33.849034,-118.147902,90712
653,33.847989,-118.112601,90713
654,33.841027,-118.079141,90715
655,33.830482,-118.073451,90716
656,33.793809,-118.31717,90717
657,33.795012,-118.062691,90720
658,33.898883,-118.166629,90723
659,33.736346,-118.279183,90731
660,33.74212,-118.312878,90732
661,33.758405,-118.075043,90740
662,33.779285,-118.261724,90744
663,33.822725,-118.264109,90745
664,33.859171,-118.252273,90746
665,33.803431,-118.16977,90755
666,33.745762,-118.208042,90802
667,33.756289,-118.130636,90803
668,33.781686,-118.148365,90804
669,33.864617,-118.180567,90805
670,33.805401,-118.187701,90806
671,33.82774,-118.17482,90807
672,33.823943,-118.111335,90808
673,33.819814,-118.222416,90810
674,33.782259,-118.196793,90813
675,33.771616,-118.143631,90814
676,33.794348,-118.116391,90815
677,33.778436,-118.118648,90822
678,33.768334,-118.201636,90831
679,34.194489,-118.138263,91001
680,34.136258,-118.026704,91006
681,34.128284,-118.047732,91007
682,34.153159,-117.968818,91008
683,34.141586,-117.957627,91010
684,34.222119,-118.205306,91011
685,34.1528,-118.000482,91016
686,34.211344,-118.230655,91020
687,34.168771,-118.050216,91024
688,34.108957,-118.156615,91030
689,34.261962,-118.336078,91040
690,34.322618,-118.23757,91042
691,34.146665,-118.139459,91101
692,34.169538,-118.164941,91103
693,34.165355,-118.123751,91104
694,34.13946,-118.166648,91105
695,34.139402,-118.128659,91106
696,34.155533,-118.086178,91107
697,34.122671,-118.112911,91108
698,34.17051,-118.289463,91201
699,34.168366,-118.267771,91202
700,34.153337,-118.262974,91203
701,34.136193,-118.260934,91204
702,34.13658,-118.245839,91205
