,lat,lon,zip
703,34.160359,-118.213769,91206
704,34.181293,-118.260278,91207
705,34.185665,-118.239497,91208
706,34.144557,-118.256507,91210
707,34.236302,-118.249185,91214
708,34.123286,-118.758541,91301
709,34.123305,-118.671025,91302
710,34.198292,-118.600914,91303
711,34.224192,-118.632384,91304
712,34.209532,-118.577563,91306
713,34.200834,-118.6649,91307
714,34.293343,-118.603123,91311
715,34.160236,-118.515472,91316
716,34.175961,-118.945108,91320
717,34.36811,-118.489038,91321
718,34.238208,-118.55029,91324
719,34.237519,-118.517712,91325
720,34.281486,-118.556005,91326
721,34.255442,-118.421313,91331
722,34.200175,-118.540958,91335
723,34.286687,-118.43508,91340
724,34.326585,-118.382261,91342
725,34.237912,-118.482306,91343
726,34.294615,-118.507001,91344
727,34.265879,-118.456748,91345
728,34.440891,-118.501747,91350
729,34.441595,-118.448112,91351
730,34.230854,-118.365856,91352
731,34.465755,-118.553789,91354
732,34.440248,-118.643992,91355
733,34.155097,-118.547553,91356
734,34.212716,-118.882102,91360
735,34.136077,-118.888919,91361
736,34.193326,-118.818681,91362
737,34.15404,-118.593153,91364
738,34.17731,-118.615704,91367
739,34.184974,-118.766912,91377
740,34.384696,-118.647244,91381
741,34.506627,-118.699048,91384
742,34.402509,-118.363427,91387
743,34.545587,-118.420095,91390
744,34.178483,-118.431791,91401
745,34.222506,-118.444689,91402
746,34.147149,-118.463365,91403
747,34.199824,-118.447609,91405
748,34.195685,-118.490752,91406
749,34.178522,-118.459234,91411
750,34.148617,-118.433298,91423
751,34.149588,-118.489708,91436
752,34.2044,-118.287527,91501
753,34.176817,-118.309323,91502
754,34.204568,-118.326365,91504
755,34.173885,-118.346937,91505
756,34.171188,-118.323914,91506
757,34.1692,-118.372498,91601
758,34.150818,-118.368159,91602
759,34.140822,-118.392864,91604
760,34.207341,-118.400973,91605
761,34.185767,-118.388323,91606
762,34.165783,-118.399795,91607
763,34.138745,-118.35088,91608
764,34.137564,-117.599945,91701
765,34.280333,-117.866141,91702
766,34.09741,-117.968269,91706
767,33.952903,-117.639325,91708
768,33.963723,-117.738596,91709
769,34.004467,-117.684697,91710
770,34.128066,-117.714773,91711
771,34.097345,-117.906736,91722
772,34.084747,-117.886844,91723
773,34.080444,-117.854734,91724
774,34.10097,-117.57882,91730
775,34.078573,-118.043456,91731
776,34.07342,-118.015344,91732
777,34.046243,-118.053748,91733
778,34.152583,-117.577707,91737
779,34.172754,-117.521243,91739
780,34.119367,-117.855054,91740
781,34.156529,-117.841605,91741
782,34.031415,-117.93647,91744
783,33.999005,-117.972146,91745
784,34.044416,-117.985366,91746
785,33.974883,-117.900676,91748
786,34.18001,-117.773939,91750
787,33.996484,-117.531268,91752
788,34.06214,-118.139562,91754
789,34.050965,-118.114394,91755
790,34.035602,-117.591528,91761
791,34.05941,-117.67401,91762
792,34.072329,-117.698315,91763
793,34.074087,-117.605618,91764
794,33.98627,-117.821282,91765
795,34.042286,-117.756106,91766
796,34.083086,-117.737998,91767
797,34.063516,-117.790379,91768
798,34.065493,-118.084529,91770
799,34.110186,-117.81039,91773
800,34.115273,-118.088266,91775
801,34.090776,-118.095091,91776
802,34.102077,-118.057754,91780
803,34.141146,-117.655583,91784
804,34.105282,-117.662036,91786
805,34.018195,-117.854821,91789
806,34.066964,-117.937007,91790
807,34.061624,-117.892235,91791
808,34.022581,-117.902359,91792
809,34.090728,-118.127527,91801
810,34.074736,-118.145959,91803
811,32.808563,-116.710076,91901
812,32.665762,-117.018657,91902
813,32.67807,-116.306851,91905
814,32.654821,-116.465541,91906
815,32.637868,-117.058031,91910
816,32.608185,-117.054512,91911
817,32.619459,-116.98582,91913
818,32.674004,-116.943933,91914
819,32.623185,-116.949053,91915
820,32.887989,-116.621354,91916
821,32.608865,-116.719661,91917
822,32.573755,-117.120872,91932
823,32.648992,-116.152565,91934
824,32.721919,-116.788204,91935
825,32.759333,-116.997247,91941
826,32.777999,-117.021511,91942
827,32.733168,-117.034176,91945
828,32.670646,-117.094668,91950
829,32.735124,-116.41516,91962
830,32.626231,-116.61002,91963
831,32.726237,-116.994318,91977
832,32.724154,-116.940093,91978
833,32.588866,-116.619172,91980
834,33.285274,-117.197777,92003
835,33.142077,-116.106046,92004
836,33.023249,-117.274923,92007
837,33.147294,-117.322181,92008
838,33.09547,-117.243882,92009
839,33.1585,-117.277163,92010
840,33.107582,-117.292182,92011
841,32.9632,-117.250309,92014
842,32.77987,-116.884422,92019
843,32.795508,-116.969747,92020
844,32.838798,-116.869956,92021
845,33.056022,-117.2599,92024
846,33.102005,-117.080419,92025
847,33.212444,-117.116098,92026
848,33.131156,-116.976997,92027
849,33.390477,-117.209427,92028
850,33.0824,-117.127641,92029
851,33.022474,-116.493688,92036
852,32.856347,-117.250058,92037
853,32.908915,-116.891975,92040
854,33.195534,-117.354538,92054
855,33.201242,-117.296984,92056
856,33.254619,-117.283341,92057
857,33.343438,-117.31725,92058
858,33.376467,-117.066121,92059
859,33.298504,-116.924783,92061
860,32.983606,-117.019035,92064
861,33.053006,-116.850651,92065
862,33.219365,-116.535247,92066
863,33.170775,-117.158676,92069
864,33.14709,-116.717453,92070
865,32.852358,-116.987842,92071
866,32.997248,-117.26058,92075
867,33.117154,-117.180627,92078
868,33.164374,-117.24027,92081
869,33.253548,-117.003366,92082
870,33.19784,-117.248203,92083
871,33.219935,-117.202606,92084
872,33.323221,-116.66593,92086
873,33.015927,-117.243517,92091
874,32.724103,-117.170912,92101
875,32.716222,-117.11705,92102
876,32.749434,-117.150636,92103
877,32.741501,-117.127948,92104
878,32.737832,-117.09267,92105
879,32.710818,-117.237613,92106
880,32.739055,-117.245404,92107
881,32.774046,-117.142454,92108
882,32.786772,-117.234207,92109
883,32.765244,-117.200391,92110
884,32.806476,-117.168879,92111
885,32.696716,-117.117881,92113
886,32.707756,-117.055095,92114
887,32.764998,-117.073641,92115
888,32.764971,-117.123146,92116
889,32.824572,-117.199518,92117
890,32.699235,-117.209642,92118
891,32.817888,-117.031956,92119
892,32.794714,-117.071764,92120
893,32.899592,-117.201203,92121
894,32.861727,-117.171224,92122
895,32.806794,-117.13493,92123
896,32.823766,-117.092378,92124
897,32.908466,-117.141393,92126
898,33.011807,-117.132702,92127
899,32.999819,-117.071808,92128
900,32.96692,-117.126158,92129
901,32.945791,-117.214366,92130
902,32.88607,-117.085981,92131
903,32.679888,-117.04889,92139
904,32.567022,-117.00425,92154
905,32.553021,-117.042453,92173
906,33.710984,-116.204844,92201
907,33.75396,-116.246487,92203
908,33.692217,-116.341248,92210
909,33.765401,-116.334205,92211
910,33.948948,-116.832362,92220
911,33.948308,-116.987993,92223
912,33.736458,-114.687973,92225
913,32.990121,-115.358757,92227
914,33.910412,-116.765723,92230
915,32.687553,-115.541028,92231
916,33.172881,-115.553769,92233
917,33.818256,-116.466743,92234
918,33.686145,-116.172918,92236
919,33.95154,-116.520104,92240
920,33.842584,-116.2929,92241
921,34.163216,-114.319121,92242
922,32.770197,-115.598591,92243
923,32.725583,-115.47268,92249
924,32.777241,-115.127641,92250
925,32.881449,-115.675459,92251
926,34.168333,-116.288431,92252
927,33.641767,-116.273943,92253
928,33.543835,-115.993906,92254
929,34.077059,-116.606626,92256
930,33.294274,-115.296227,92257
931,33.708012,-116.403627,92260
932,33.860925,-116.566176,92262
933,33.708592,-116.497622,92264
934,33.768584,-116.429988,92270
935,33.460512,-116.084589,92274
936,33.82233,-116.364238,92276
937,34.178105,-115.642899,92277
938,34.112955,-114.633391,92280
939,33.983439,-116.690716,92282
940,32.891546,-114.772943,92283
941,34.185894,-116.432416,92284
942,34.340222,-116.540435,92285
943,34.585234,-117.453724,92301
944,34.141671,-116.817981,92305
945,34.571218,-117.133073,92307
946,34.424366,-117.161294,92308
947,35.332155,-116.038586,92309
948,35.26146,-116.690324,92310
949,34.980294,-116.964449,92311
950,34.031011,-117.312929,92313
951,34.261092,-116.809496,92314
952,34.232796,-116.902863,92315
953,34.059306,-117.390768,92316
954,33.990471,-117.052103,92320
955,34.02452,-117.289255,92324
956,34.863585,-116.862059,92327
957,36.597809,-116.827404,92328
958,34.912429,-115.342091,92332
959,34.085971,-117.464597,92335
960,34.147718,-117.464506,92336
961,34.049809,-117.470613,92337
962,34.782699,-116.190564,92338
963,34.093661,-116.936222,92339
964,34.757047,-117.350142,92342
965,34.391145,-117.405722,92344
966,34.376159,-117.294397,92345
967,34.126779,-117.183104,92346
968,34.957406,-117.219606,92347
969,34.051177,-117.248563,92354
970,34.510646,-116.896718,92356
971,34.259272,-117.520971,92358
972,34.083016,-117.073317,92359
973,34.894366,-114.640335,92363
974,35.34042,-115.426224,92364
975,34.899991,-116.654532,92365
976,34.650629,-117.321326,92368
977,34.442625,-117.541815,92371
978,34.447894,-117.623946,92372
979,34.011953,-117.159699,92373
980,34.067146,-117.171885,92374
981,34.111606,-117.377406,92376
982,34.157763,-117.405966,92377
983,34.480247,-117.408184,92392
984,34.556111,-117.353632,92394
985,34.501472,-117.292048,92395
986,34.374009,-117.628429,92397
987,34.032301,-117.010574,92399
988,34.104794,-117.29215,92401
989,34.177083,-117.254763,92404
990,34.144626,-117.301302,92405
991,34.212433,-117.381239,92407
992,34.083458,-117.270016,92408
993,34.107379,-117.297547,92410
994,34.122501,-117.320138,92411
995,33.99504,-117.373184,92501
996,33.882578,-117.442285,92503
997,33.903134,-117.398044,92504
998,33.936193,-117.493881,92505
999,33.934335,-117.367319,92506
1000,33.971006,-117.325181,92507
1001,33.891133,-117.326749,92508
1002,34.003267,-117.442004,92509
1003,33.889184,-117.277729,92518
1004,33.652403,-117.373758,92530
1005,33.692708,-117.303135,92532
1006,33.492391,-116.837956,92536
1007,33.527867,-116.64762,92539
1008,33.6673,-116.963505,92543
1009,33.648169,-116.895308,92544
1010,33.729853,-117.03406,92545
1011,33.758663,-117.109484,92548
1012,33.882739,-117.224878,92551
1013,33.923381,-117.244836,92553
1014,33.889702,-117.113427,92555
1015,33.97216,-117.258409,92557
1016,33.637201,-116.627212,92561
1017,33.547613,-117.34404,92562
1018,33.580016,-117.14736,92563
1019,33.810743,-117.105415,92567
1020,33.787292,-117.320673,92570
1021,33.828395,-117.20766,92571
1022,33.807607,-117.015163,92582
1023,33.795196,-116.932856,92583
1024,33.652675,-117.173568,92584
1025,33.746707,-117.172142,92585
1026,33.708982,-117.198853,92586
1027,33.69402,-117.250341,92587
1028,33.482811,-117.226126,92590
1029,33.535277,-117.104791,92591
1030,33.511228,-117.042396,92592
1031,33.617845,-117.259305,92595
1032,33.665848,-117.04966,92596
1033,33.754048,-117.752273,92602
1034,33.624459,-117.781425,92603
1035,33.690715,-117.789224,92604
1036,33.702062,-117.815424,92606
1037,33.696117,-117.67596,92610
1038,33.65844,-117.826009,92612
1039,33.68021,-117.833355,92614
1040,33.642508,-117.841681,92617
1041,33.666942,-117.732094,92618
1042,33.714788,-117.749132,92620
1043,33.451469,-117.659056,92624
1044,33.601966,-117.864254,92625
1045,33.679591,-117.908531,92626
1046,33.647764,-117.919761,92627
1047,33.47512,-117.705675,92629
1048,33.645736,-117.685503,92630
1049,33.612925,-117.731443,92637
1050,33.66205,-117.968459,92646
1051,33.723228,-118.008692,92647
1052,33.67901,-118.014603,92648
1053,33.72524,-118.051579,92649
1054,33.57093,-117.773043,92651
1055,33.591304,-117.697512,92653
1056,33.74513,-117.984873,92655
1057,33.576212,-117.730368,92656
1058,33.595088,-117.829038,92657
1059,33.634626,-117.874882,92660
1060,33.601984,-117.913001,92661
1061,33.605086,-117.892319,92662
1062,33.623208,-117.933903,92663
1063,33.42411,-117.606775,92672
1064,33.467371,-117.613509,92673
1065,33.50186,-117.608646,92675
1066,33.75249,-117.612415,92676
1067,33.528867,-117.701175,92677
1068,33.606687,-117.604358,92679
1069,33.752469,-117.993932,92683
1070,33.619672,-117.612087,92688
1071,33.611945,-117.665867,92691
1072,33.606496,-117.643112,92692
1073,33.547231,-117.62376,92694
1074,33.74822,-117.858473,92701
1075,33.747155,-117.907326,92703
1076,33.721131,-117.90511,92704
1077,33.765609,-117.790075,92705
1078,33.765301,-117.881976,92706
1079,33.709935,-117.870431,92707
1080,33.710582,-117.951129,92708
1081,33.734008,-117.819164,92780
1082,33.699734,-117.817709,92782
1083,33.844983,-117.952151,92801
1084,33.808265,-117.923654,92802
1085,33.818246,-117.974985,92804
1086,33.830457,-117.905941,92805
1087,33.837961,-117.870495,92806
1088,33.848733,-117.788357,92807
1089,33.856473,-117.740177,92808
1090,33.927561,-117.887086,92821
1091,33.928179,-117.809285,92823
1092,33.879767,-117.89634,92831
1093,33.868649,-117.929055,92832
1094,33.879325,-117.961755,92833
1095,33.901886,-117.916639,92835
1096,33.787165,-117.931889,92840
1097,33.786839,-117.982026,92841
1098,33.763961,-117.931366,92843
1099,33.765461,-117.969461,92844
1100,33.783064,-118.026268,92845
1101,33.925519,-117.551958,92860
1102,33.81763,-117.810046,92861
1103,33.826393,-117.851307,92865
1104,33.784615,-117.844774,92866
1105,33.80098,-117.843772,92867
1106,33.788145,-117.87655,92868
1107,33.80845,-117.791737,92869
1108,33.881158,-117.854783,92870
1109,33.882614,-117.528205,92879
1110,33.925311,-117.607297,92880
1111,33.827409,-117.524128,92881
1112,33.840451,-117.601961,92882
1113,33.748086,-117.468037,92883
1114,33.896324,-117.796561,92886
1115,33.885514,-117.730164,92887
1116,34.058607,-119.92912,93001
1117,34.283668,-119.223196,93003
1118,34.278679,-119.165615,93004
1119,34.227892,-119.079552,93010
1120,34.196026,-118.992531,93012
1121,34.44137,-119.514092,93013
1122,34.404104,-118.897775,93015
1123,34.295652,-118.897875,93021
1124,34.40778,-119.306554,93022
1125,34.530199,-119.310133,93023
1126,34.205247,-119.174092,93030
1127,34.150213,-119.127729,93033
1128,34.181971,-119.224985,93035
1129,34.238785,-119.186492,93036
1130,34.106896,-119.099535,93041
1131,34.402343,-119.094825,93060
1132,34.308729,-118.687223,93063
1133,34.258405,-118.775026,93065
1134,34.297699,-119.014558,93066
1135,34.418979,-119.709166,93101
1136,34.438773,-119.678841,93103
1137,34.533222,-119.791731,93105
1138,34.448024,-119.616984,93108
1139,34.406428,-119.726888,93109
1140,34.446201,-119.762794,93110
1141,34.449185,-119.804782,93111
1142,34.479453,-120.084094,93117
1143,36.313344,-119.708452,93202
1144,35.112617,-118.832292,93203
1145,35.889811,-120.06859,93204
1146,35.518295,-118.430032,93205
1147,35.437302,-119.477735,93206
1148,35.889831,-118.630592,93207
1149,36.216313,-120.424244,93210
1150,36.04215,-119.5277,93212
1151,35.779507,-119.200825,93215
1152,35.873666,-119.281551,93219
1153,36.295014,-119.026031,93221
1154,36.304539,-119.204896,93223
1155,35.228198,-119.569304,93224
1156,34.768503,-119.030293,93225
1157,35.735652,-118.738373,93226
1158,36.29223,-119.622676,93230
1159,36.389827,-119.219896,93235
1160,35.729087,-118.391794,93238
1161,36.04719,-119.990217,93239
1162,35.617546,-118.452285,93240
1163,35.254701,-118.912678,93241
1164,36.442077,-119.727734,93242
1165,34.7727,-118.791975,93243
1166,36.488656,-118.998043,93244
1167,36.29227,-119.829463,93245
1168,36.206269,-119.071075,93247
1169,35.621706,-119.887939,93249
1170,35.665082,-119.197958,93250
1171,35.335636,-119.758248,93251
1172,34.710034,-119.243808,93252
1173,34.966867,-119.810433,93254
1174,35.67733,-118.101417,93255
1175,35.960636,-119.312992,93256
1176,35.988087,-118.860221,93257
1177,35.817247,-118.669124,93260
1178,36.615624,-118.697574,93262
1179,35.492805,-119.286862,93263
1180,36.245404,-118.693313,93265
1181,36.145393,-119.867288,93266
1182,36.15118,-119.049222,93267
1183,35.162394,-119.425115,93268
1184,35.952426,-119.072843,93270
1185,36.469275,-118.800919,93271
1186,36.047414,-119.344304,93272
1187,36.178091,-119.370752,93274
1188,36.301334,-119.372585,93277
1189,35.652242,-119.4464,93280
1190,35.592099,-118.297698,93283
1191,35.71536,-118.507495,93285
1192,36.46271,-119.093242,93286
1193,35.757886,-118.988161,93287
1194,36.391777,-119.372842,93291
1195,36.37559,-119.211689,93292
1196,35.384337,-119.020562,93301
1197,35.339702,-119.023451,93304
1198,35.389749,-118.985186,93305
1199,35.468193,-118.779751,93306
1200,35.24512,-118.9411,93307
1201,35.621087,-118.789677,93308
1202,35.342891,-119.064802,93309
1203,35.192404,-119.175866,93311
1204,35.393478,-119.12046,93312
1205,35.163188,-119.046321,93313
1206,35.393866,-119.244846,93314
1207,35.23575,-120.615973,93401
1208,35.295232,-120.835468,93402
1209,35.296958,-120.733135,93405
1210,35.301198,-120.660939,93410
1211,35.176011,-120.476755,93420
1212,35.463544,-120.692911,93422
1213,35.848621,-120.938911,93426
1214,34.610436,-120.219523,93427
1215,35.585001,-121.041474,93428
1216,35.48497,-120.944419,93430
1217,35.480204,-120.48131,93432
1218,35.120888,-120.619664,93433
1219,34.919894,-120.604969,93434
1220,34.595669,-120.352667,93436
1221,34.737964,-120.543739,93437
1222,35.401934,-120.799362,93442
1223,35.037198,-120.504593,93444
1224,35.044396,-120.620199,93445
1225,35.663144,-120.749698,93446
1226,35.165504,-120.655942,93449
1227,36.085423,-120.818522,93450
1228,35.886767,-120.608661,93451
1229,35.746488,-121.22335,93452
1230,35.303925,-120.256566,93453
1231,34.923012,-120.259463,93454
1232,34.831792,-120.433509,93455
1233,34.959339,-120.490081,93458
1234,34.653533,-120.007153,93460
1235,35.652911,-120.266428,93461
1236,34.624395,-120.137875,93463
1237,35.538803,-120.739858,93465
1238,35.067111,-118.184941,93501
1239,35.16374,-117.886527,93505
1240,34.450906,-118.227614,93510
1241,37.891866,-118.554569,93512
1242,37.131989,-118.15588,93513
1243,37.492115,-118.390408,93514
1244,35.002282,-117.629941,93516
1245,38.240789,-119.455653,93517
1246,35.385111,-118.491168,93518
1247,34.957206,-117.827391,93523
1248,36.823834,-118.281246,93526
1249,36.119622,-118.177123,93527
1250,35.221906,-118.582566,93531
1251,34.689848,-118.533689,93532
1252,34.713333,-118.152788,93534
1253,34.713656,-117.86466,93535
1254,34.74739,-118.369248,93536
1255,34.481108,-117.982006,93543
1256,34.495537,-117.756645,93544
1257,36.556387,-118.054221,93545
1258,37.548799,-118.839817,93546
1259,34.408548,-118.123592,93550
1260,34.604105,-118.239213,93551
1261,34.570867,-118.023744,93552
1262,34.407332,-117.911841,93553
1263,35.606509,-117.683472,93555
1264,34.866894,-118.339832,93560
1265,35.118772,-118.493811,93561
1266,35.746463,-117.386604,93562
1267,34.402521,-117.766065,93563
1268,34.59448,-117.813666,93591
1269,37.393471,-119.741037,93601
1270,37.028835,-119.316654,93602
1271,36.622507,-118.957187,93603
1272,37.344149,-119.422139,93604
1273,36.492478,-120.355526,93608
1274,36.526597,-119.864103,93609
1275,37.098304,-120.281212,93610
1276,36.825297,-119.68019,93611
1277,36.814867,-119.710599,93612
1278,37.209821,-119.749802,93614
1279,36.503323,-119.286328,93615
1280,36.655353,-119.593861,93616
1281,36.521012,-119.389446,93618
1282,36.917573,-119.593481,93619
1283,37.019998,-120.625366,93620
1284,36.789273,-119.140345,93621
1285,36.814503,-120.57524,93622
1286,37.494877,-119.64428,93623
1287,36.624539,-119.671874,93625
1288,37.043286,-119.691306,93626
1289,36.772382,-118.935666,93628
1290,36.72725,-120.123426,93630
1291,36.478239,-119.52137,93631
1292,37.068068,-120.843579,93635
1293,36.984885,-119.873914,93636
1294,36.918079,-120.185933,93637
1295,37.043434,-120.033693,93638
1296,36.672683,-120.446521,93640
1297,36.69718,-119.022995,93641
1298,37.22469,-119.47073,93643
1299,37.377787,-119.632385,93644
1300,37.182359,-119.64145,93645
1301,36.644737,-119.289181,93646
1302,36.60076,-119.175485,93647
1303,36.620634,-119.520731,93648
1304,36.840813,-119.799812,93650
1305,36.999336,-119.518794,93651
1306,36.595012,-119.904577,93652
1307,37.248335,-119.944935,93653
1308,36.658709,-119.401274,93654
1309,36.450225,-119.934478,93656
1310,36.817791,-119.457602,93657
1311,36.585445,-120.173897,93660
1312,36.536573,-119.638651,93662
1313,37.129364,-119.219562,93664
1314,36.95594,-119.335294,93667
1315,36.650275,-120.284085,93668
1316,37.290563,-119.548406,93669
1317,36.724724,-119.192779,93675
1318,36.749661,-119.787685,93701
1319,36.739194,-119.753933,93702
1320,36.76886,-119.762393,93703
1321,36.799054,-119.801608,93704
1322,36.786671,-119.828335,93705
1323,36.652065,-119.906591,93706
1324,36.822344,-119.760248,93710
1325,36.834289,-119.83335,93711
1326,36.862209,-119.760793,93720
1327,36.732891,-119.783739,93721
1328,36.799361,-119.874794,93722
1329,36.793477,-119.956818,93723
1330,36.627211,-119.731888,93725
1331,36.793662,-119.761459,93726
1332,36.75152,-119.680602,93727
1333,36.757294,-119.818488,93728
1334,36.905371,-119.748643,93730
1335,36.636344,-121.623978,93901
1336,36.682351,-121.605904,93905
1337,36.722714,-121.633649,93906
1338,36.769389,-121.667532,93907
1339,36.651745,-121.599444,93908
1340,36.092974,-121.549826,93920
1341,36.448672,-121.849502,93923
1342,36.415603,-121.637651,93924
1343,36.588003,-121.398912,93925
1344,36.52587,-121.396735,93926
1345,36.248796,-121.386631,93927
1346,36.20506,-121.010363,93930
1347,36.686845,-121.786887,93933
1348,36.57469,-121.840854,93940
1349,36.597004,-121.874136,93943
1350,36.621181,-121.925179,93950
1351,36.585219,-121.945282,93953
1352,36.61441,-121.786901,93955
1353,36.389618,-121.343146,93960
1354,37.514352,-122.298896,94002
1355,37.688826,-122.408935,94005
1356,37.57028,-122.365779,94010
1357,37.690884,-122.447441,94014
1358,37.681264,-122.480589,94015
1359,37.469453,-122.411841,94019
1360,37.274612,-122.23242,94020
1361,37.270838,-122.280738,94021
1362,37.357489,-122.144438,94022
1363,37.352229,-122.094396,94024
1364,37.457524,-122.176542,94025
1365,37.453514,-122.204756,94027
1366,37.376827,-122.209796,94028
1367,37.59897,-122.401991,94030
1368,37.526902,-122.512164,94038
1369,37.380569,-122.0853,94040
1370,37.38852,-122.075726,94041
1371,37.414028,-122.070678,94043
1372,37.606627,-122.477211,94044
1373,37.247137,-122.273493,94060
1374,37.461147,-122.236948,94061
1375,37.413691,-122.295343,94062
1376,37.493297,-122.195535,94063
1377,37.533711,-122.251172,94065
1378,37.625086,-122.433593,94066
1379,37.496466,-122.272565,94070
1380,37.331714,-122.341466,94074
1381,37.65549,-122.422075,94080
1382,37.388556,-122.017732,94085
1383,37.371647,-122.023134,94086
1384,37.351529,-122.036959,94087
1385,37.412402,-122.015605,94089
1386,37.779585,-122.419339,94102
1387,37.773152,-122.411164,94103
1388,37.791412,-122.402129,94104
1389,37.789649,-122.393067,94105
