;;;;;;;;;;;;;
Orange;Fullerton           ;114 144;;;;;;;;;;;
Orange;Garden Grove        ;142 965;;;;;;;;;;;
Orange;Huntington Beach    ;181 519;;;;;;;;;;;
Orange;Irvine              ;110 330;;;;;;;;;;;
Orange;Laguna Beach        ;23 170;;;;;;;;;;;
Orange;Laguna Hills        ;*;;;;;;;;;;;
Orange;Laguna Niguel       ;44 723;;;;;;;;;;;
Orange;Laguna Woods;*;;;;;;;;;;;
Orange;La Habra            ;51 266;;;;;;;;;;;
Orange;Lake Forest         ;*;;;;;;;;;;;
Orange;La Palma            ;15 392;;;;;;;;;;;
Orange;Los Alamitos        ;11 788;;;;;;;;;;;
Orange;Mission Viejo       ;72 820;;;;;;;;;;;
Orange;Newport Beach       ;66 643;;;;;;;;;;;
Orange;Orange              ;110 658;;;;;;;;;;;
Orange;Placentia           ;41 259;;;;;;;;;;;
Orange;Rancho Santa Margarita;*;;;;;;;;;;;
Orange;San Clemente        ;41 100;;;;;;;;;;;
Orange;San Juan Capistrano ;26 183;;;;;;;;;;;
Orange;Santa Ana           ;293 827;;;;;;;;;;;
Orange;Seal Beach          ;25 098;;;;;;;;;;;
Orange;Stanton             ;30 491;;;;;;;;;;;
Orange;Tustin              ;50 689;;;;;;;;;;;
Orange;Villa Park          ;6 299;;;;;;;;;;;
Orange;Westminster         ;78 293;;;;;;;;;;;
Orange;Yorba Linda         ;52 422;;;;;;;;;;;
Orange;Balance Of County    ;226 927;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Placer;Auburn              ;10 653;;;;;;;;;;;
Placer;Colfax              ;1 306;;;;;;;;;;;
Placer;Lincoln             ;7 248;;;;;;;;;;;
Placer;Loomis              ;5 705;;;;;;;;;;;
Placer;Rocklin             ;18 806;;;;;;;;;;;
Placer;Roseville           ;44 685;;;;;;;;;;;
Placer;Balance Of County    ;84 393;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Plumas;Portola             ;2 193;;;;;;;;;;;
Plumas;Balance Of County    ;17 546;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Riverside;Banning             ;20 572;;;;;;;;;;;
Riverside;Beaumont            ;9 685;;;;;;;;;;;
Riverside;Blythe              ;8 448;;;;;;;;;;;
Riverside;Calimesa            ;*;;;;;;;;;;;
Riverside;Canyon Lake         ;*;;;;;;;;;;;
Riverside;Cathedral City      ;30 085;;;;;;;;;;;
Riverside;Coachella           ;16 896;;;;;;;;;;;
Riverside;Corona              ;75 943;;;;;;;;;;;
Riverside;Desert Hot Springs  ;11 668;;;;;;;;;;;
Riverside;Hemet               ;36 094;;;;;;;;;;;
Riverside;Indian Wells        ;2 647;;;;;;;;;;;
Riverside;Indio               ;36 850;;;;;;;;;;;
Riverside;Lake Elsinore       ;18 316;;;;;;;;;;;
Riverside;La Quinta           ;11 215;;;;;;;;;;;
Riverside;Moreno Valley       ;118 779;;;;;;;;;;;
Riverside;Murrieta            ;*;;;;;;;;;;;
Riverside;Norco               ;23 302;;;;;;;;;;;
Riverside;Palm Desert         ;23 252;;;;;;;;;;;
Riverside;Palm Springs        ;40 144;;;;;;;;;;;
Riverside;Perris              ;21 500;;;;;;;;;;;
Riverside;Rancho Mirage       ;9 778;;;;;;;;;;;
Riverside;Riverside           ;226 546;;;;;;;;;;;
Riverside;San Jacinto         ;16 210;;;;;;;;;;;
Riverside;Temecula            ;27 099;;;;;;;;;;;
Riverside;Balance Of County    ;385 384;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Sacramento;Citrus Heights;*;;;;;;;;;;;
Sacramento;Folsom              ;29 802;;;;;;;;;;;
Sacramento;Galt                ;8 889;;;;;;;;;;;
Sacramento;Isleton             ;833;;;;;;;;;;;
Sacramento;Sacramento          ;369 365;;;;;;;;;;;
Sacramento;Balance Of County    ;632 330;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
San Benito;Hollister           ;19 318;;;;;;;;;;;
San Benito;San Juan Bautista   ;1 570;;;;;;;;;;;
San Benito;Balance Of County    ;15 809;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
San Bernardino;Adelanto            ;6 791;;;;;;;;;;;
San Bernardino;Apple Valley        ;46 079;;;;;;;;;;;
San Bernardino;Barstow             ;21 472;;;;;;;;;;;
San Bernardino;Big Bear Lake       ;5 351;;;;;;;;;;;
San Bernardino;Chino               ;59 682;;;;;;;;;;;
San Bernardino;Chino Hills         ;*;;;;;;;;;;;
San Bernardino;Colton              ;40 273;;;;;;;;;;;
San Bernardino;Fontana             ;87 535;;;;;;;;;;;
San Bernardino;Grand Terrace       ;10 946;;;;;;;;;;;
San Bernardino;Hesperia            ;50 418;;;;;;;;;;;
San Bernardino;Highland            ;34 439;;;;;;;;;;;
San Bernardino;Loma Linda          ;18 470;;;;;;;;;;;
San Bernardino;Montclair           ;28 434;;;;;;;;;;;
San Bernardino;Needles             ;5 191;;;;;;;;;;;
San Bernardino;Ontario             ;133 179;;;;;;;;;;;
San Bernardino;Rancho Cucamonga    ;101 409;;;;;;;;;;;
San Bernardino;Redlands            ;60 395;;;;;;;;;;;
San Bernardino;Rialto              ;72 395;;;;;;;;;;;
San Bernardino;San Bernardino      ;164 676;;;;;;;;;;;
San Bernardino;Twentynine Palms    ;11 821;;;;;;;;;;;
San Bernardino;Upland              ;63 374;;;;;;;;;;;
San Bernardino;Victorville         ;40 674;;;;;;;;;;;
San Bernardino;Yucaipa             ;32 819;;;;;;;;;;;
San Bernardino;Yucca Valley        ;*;;;;;;;;;;;
San Bernardino;Balance Of County    ;322 557;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
San Diego;Carlsbad            ;63 292;;;;;;;;;;;
San Diego;Chula Vista         ;135 160;;;;;;;;;;;
San Diego;Coronado            ;26 540;;;;;;;;;;;
San Diego;Del Mar             ;4 860;;;;;;;;;;;
San Diego;El Cajon            ;88 918;;;;;;;;;;;
San Diego;Encinitas           ;55 406;;;;;;;;;;;
San Diego;Escondido           ;108 648;;;;;;;;;;;
San Diego;Imperial Beach      ;26 512;;;;;;;;;;;
San Diego;La Mesa             ;52 911;;;;;;;;;;;
San Diego;Lemon Grove         ;23 984;;;;;;;;;;;
San Diego;National City       ;54 249;;;;;;;;;;;
San Diego;Oceanside           ;128 090;;;;;;;;;;;
San Diego;Poway               ;43 396;;;;;;;;;;;
San Diego;San Diego           ;1 110 623;;;;;;;;;;;
San Diego;San Marcos          ;38 974;;;;;;;;;;;
San Diego;Santee              ;52 902;;;;;;;;;;;
San Diego;Solana Beach        ;12 968;;;;;;;;;;;
San Diego;Vista               ;71 861;;;;;;;;;;;
San Diego;Balance Of County    ;398 722;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
San Francisco;San Francisco       ;723 959;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
San Joaquin;Escalon             ;4 437;;;;;;;;;;;
San Joaquin;Lathrop             ;6 841;;;;;;;;;;;
San Joaquin;Lodi                ;51 874;;;;;;;;;;;
San Joaquin;Manteca             ;40 773;;;;;;;;;;;
San Joaquin;Ripon               ;7 455;;;;;;;;;;;
San Joaquin;Stockton            ;210 943;;;;;;;;;;;
San Joaquin;Tracy               ;33 558;;;;;;;;;;;
San Joaquin;Balance Of County    ;124 747;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
San Luis Obispo;Arroyo Grande       ;14 432;;;;;;;;;;;
San Luis Obispo;Atascadero          ;23 138;;;;;;;;;;;
San Luis Obispo;El Paso De Robles   ;18 583;;;;;;;;;;;
San Luis Obispo;Grover Beach        ;11 602;;;;;;;;;;;
San Luis Obispo;Morro Bay           ;9 664;;;;;;;;;;;
San Luis Obispo;Pismo Beach         ;7 669;;;;;;;;;;;
San Luis Obispo;San Luis Obispo     ;41 958;;;;;;;;;;;
San Luis Obispo;Balance Of County    ;90 116;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
San Mateo;Atherton            ;7 163;;;;;;;;;;;
San Mateo;Belmont             ;24 165;;;;;;;;;;;
San Mateo;Brisbane            ;2 952;;;;;;;;;;;
San Mateo;Burlingame          ;26 666;;;;;;;;;;;
San Mateo;Colma               ;1 103;;;;;;;;;;;
San Mateo;Daly City           ;92 088;;;;;;;;;;;
San Mateo;East Palo Alto      ;23 451;;;;;;;;;;;
San Mateo;Foster City         ;28 176;;;;;;;;;;;
San Mateo;Half Moon Bay       ;8 886;;;;;;;;;;;
San Mateo;Hillsborough        ;10 667;;;;;;;;;;;
San Mateo;Menlo Park          ;28 403;;;;;;;;;;;
San Mateo;Millbrae            ;20 414;;;;;;;;;;;
San Mateo;Pacifica            ;37 670;;;;;;;;;;;
San Mateo;Portola Valley      ;4 195;;;;;;;;;;;
San Mateo;Redwood City        ;66 072;;;;;;;;;;;
San Mateo;San Bruno           ;38 961;;;;;;;;;;;
San Mateo;San Carlos          ;26 382;;;;;;;;;;;
San Mateo;San Mateo           ;85 619;;;;;;;;;;;
San Mateo;South San Francisco ;54 312;;;;;;;;;;;
San Mateo;Woodside            ;5 034;;;;;;;;;;;
San Mateo;Balance Of County    ;57 244;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Santa Barbara;Buellton            ;*;;;;;;;;;;;
Santa Barbara;Carpinteria         ;13 747;;;;;;;;;;;
Santa Barbara;Guadalupe           ;5 479;;;;;;;;;;;
Santa Barbara;Lompoc              ;37 649;;;;;;;;;;;
Santa Barbara;Santa Barbara       ;85 571;;;;;;;;;;;
Santa Barbara;Santa Maria         ;61 552;;;;;;;;;;;
Santa Barbara;Solvang             ;4 741;;;;;;;;;;;
Santa Barbara;Balance Of County    ;160 869;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Santa Clara;Campbell            ;36 088;;;;;;;;;;;
Santa Clara;Cupertino           ;39 967;;;;;;;;;;;
Santa Clara;Gilroy              ;31 487;;;;;;;;;;;
Santa Clara;Los Altos           ;26 599;;;;;;;;;;;
Santa Clara;Los Altos Hills     ;7 514;;;;;;;;;;;
Santa Clara;Los Gatos           ;27 357;;;;;;;;;;;
Santa Clara;Milpitas            ;50 690;;;;;;;;;;;
Santa Clara;Monte Sereno        ;3 287;;;;;;;;;;;
Santa Clara;Morgan Hill         ;23 928;;;;;;;;;;;
Santa Clara;Mountain View       ;67 365;;;;;;;;;;;
Santa Clara;Palo Alto           ;55 900;;;;;;;;;;;
Santa Clara;San Jose            ;782 224;;;;;;;;;;;
Santa Clara;Santa Clara         ;93 613;;;;;;;;;;;
Santa Clara;Saratoga            ;28 061;;;;;;;;;;;
Santa Clara;Sunnyvale           ;117 324;;;;;;;;;;;
Santa Clara;Balance Of County    ;106 173;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Santa Cruz;Capitola            ;10 171;;;;;;;;;;;
Santa Cruz;Santa Cruz          ;49 711;;;;;;;;;;;
Santa Cruz;Scotts Valley       ;8 667;;;;;;;;;;;
Santa Cruz;Watsonville         ;31 099;;;;;;;;;;;
Santa Cruz;Balance Of County    ;130 086;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Shasta;Anderson            ;8 299;;;;;;;;;;;
Shasta;Redding             ;66 462;;;;;;;;;;;
Shasta;Shasta Lake         ;*;;;;;;;;;;;
Shasta;Balance Of County    ;72 275;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Sierra;Loyalton            ;931;;;;;;;;;;;
Sierra;Balance Of County    ;2 387;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Siskiyou;Dorris              ;892;;;;;;;;;;;
Siskiyou;Dunsmuir            ;2 129;;;;;;;;;;;
Siskiyou;Etna                ;835;;;;;;;;;;;
Siskiyou;Fort Jones          ;639;;;;;;;;;;;
Siskiyou;Montague            ;1 415;;;;;;;;;;;
Siskiyou;Mount Shasta        ;3 460;;;;;;;;;;;
Siskiyou;Tulelake            ;1 010;;;;;;;;;;;
Siskiyou;Weed                ;3 062;;;;;;;;;;;
Siskiyou;Yreka               ;6 948;;;;;;;;;;;
Siskiyou;Balance Of County    ;23 141;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Solano;Benicia             ;24 437;;;;;;;;;;;
Solano;Dixon               ;10 417;;;;;;;;;;;
Solano;Fairfield           ;78 650;;;;;;;;;;;
Solano;Rio Vista           ;3 316;;;;;;;;;;;
Solano;Suisun City         ;22 704;;;;;;;;;;;
Solano;Vacaville           ;71 476;;;;;;;;;;;
Solano;Vallejo             ;109 199;;;;;;;;;;;
Solano;Balance Of County    ;19 272;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Sonoma;Cloverdale          ;4 924;;;;;;;;;;;
Sonoma;Cotati              ;5 714;;;;;;;;;;;
Sonoma;Healdsburg          ;9 469;;;;;;;;;;;
Sonoma;Petaluma            ;43 166;;;;;;;;;;;
Sonoma;Rohnert Park        ;36 326;;;;;;;;;;;
Sonoma;Santa Rosa          ;113 261;;;;;;;;;;;
Sonoma;Sebastopol          ;7 008;;;;;;;;;;;
Sonoma;Sonoma              ;8 168;;;;;;;;;;;
Sonoma;Windsor             ;*;;;;;;;;;;;
Sonoma;Balance Of County    ;160 186;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stanislaus;Ceres               ;26 413;;;;;;;;;;;
Stanislaus;Hughson             ;3 259;;;;;;;;;;;
Stanislaus;Modesto             ;164 746;;;;;;;;;;;
Stanislaus;Newman              ;4 158;;;;;;;;;;;
Stanislaus;Oakdale             ;11 978;;;;;;;;;;;
Stanislaus;Patterson           ;8 626;;;;;;;;;;;
Stanislaus;Riverbank           ;8 591;;;;;;;;;;;
Stanislaus;Turlock             ;42 224;;;;;;;;;;;
Stanislaus;Waterford           ;4 771;;;;;;;;;;;
Stanislaus;Balance Of County    ;95 756;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Sutter;Live Oak            ;4 320;;;;;;;;;;;
Sutter;Yuba City           ;27 385;;;;;;;;;;;
Sutter;Balance Of County    ;32 710;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tehama;Corning             ;5 870;;;;;;;;;;;
Tehama;Red Bluff           ;12 363;;;;;;;;;;;
Tehama;Tehama              ;401;;;;;;;;;;;
Tehama;Balance Of County    ;30 991;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Trinity;Balance Of County    ;13 063;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tulare;Dinuba              ;12 743;;;;;;;;;;;
Tulare;Exeter              ;7 276;;;;;;;;;;;
Tulare;Farmersville        ;6 235;;;;;;;;;;;
Tulare;Lindsay             ;8 338;;;;;;;;;;;
Tulare;Porterville         ;29 521;;;;;;;;;;;
Tulare;Tulare              ;33 249;;;;;;;;;;;
Tulare;Visalia             ;75 659;;;;;;;;;;;
Tulare;Woodlake            ;5 678;;;;;;;;;;;
Tulare;Balance Of County    ;133 222;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tuolumne;Sonora              ;4 153;;;;;;;;;;;
Tuolumne;Balance Of County    ;44 303;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Ventura;Camarillo           ;52 297;;;;;;;;;;;
Ventura;Fillmore            ;11 992;;;;;;;;;;;
Ventura;Moorpark            ;25 494;;;;;;;;;;;
Ventura;Ojai                ;7 613;;;;;;;;;;;
Ventura;Oxnard              ;142 560;;;;;;;;;;;
Ventura;Port Hueneme        ;20 322;;;;;;;;;;;
Ventura;San Buenaventura    ;92 557;;;;;;;;;;;
Ventura;Santa Paula         ;25 062;;;;;;;;;;;
Ventura;Simi Valley         ;100 218;;;;;;;;;;;
Ventura;Thousand Oaks       ;104 381;;;;;;;;;;;
Ventura;Balance Of County    ;86 520;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Yolo;Davis               ;46 322;;;;;;;;;;;
Yolo;West Sacramento     ;28 898;;;;;;;;;;;
Yolo;Winters             ;4 639;;;;;;;;;;;
Yolo;Woodland            ;40 230;;;;;;;;;;;
Yolo;Balance Of County    ;21 121;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Yuba;Marysville          ;12 324;;;;;;;;;;;
Yuba;Wheatland           ;1 631;;;;;;;;;;;
Yuba;Balance Of County    ;44 273;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;